chat,yhat
0,12.71111426
0,12.71761501
0,14.6630086
0,11.88745994
1,12.68457203
0,14.75743892
0,14.41147171
0,14.08443067
0,16.04228908
0,12.83497526
0,15.89822793
1,16.73844509
0,15.10008127
0,13.84583144
0,12.46513272
0,13.66754231
0,15.72851627
0,13.39994134
0,15.13977186
0,14.50533381
0,14.22321815
0,16.32814566
0,17.67232841
0,12.50427305
0,15.40908131
0,15.61416135
0,17.38594486
0,14.77001978
0,12.91659051
0,12.65094695
0,14.01276605
1,15.63879665
0,12.40764625
0,13.19400683
1,13.73498717
0,13.69885033
0,15.07062815
0,14.84876523
0,15.02708625
0,11.08633082
0,12.52249274
1,13.03920396
0,14.68676561
0,16.40493701
0,13.17677788
0,13.94070193
0,12.79025837
0,14.56694513
0,13.90770326
1,16.62477722
0,12.59120629
0,17.74479861
0,12.40664079
1,15.44350792
0,13.28398837
0,12.34960829
0,13.90986065
0,13.31425429
1,13.40783893
0,15.41928878
0,16.10004908
0,12.17620993
0,13.9182195
0,12.83823384
0,12.98586767
0,12.23303699
0,13.22551061
0,16.12854705
0,11.81344513
0,13.85530248
0,15.67207339
0,13.28256548
0,13.87002424
1,14.30013716
0,13.34621859
0,13.06009985
0,15.2995115
0,12.75122662
0,14.79959126
0,13.56557019
0,14.27556352
0,12.6588401
0,11.41134308
0,18.12881675
0,13.98777556
0,16.69744877
0,14.72903451
0,13.66447455
0,15.04167518
0,15.54441403
0,17.17927495
1,13.84208647
0,16.41852987
0,14.12860937
0,14.29282779
0,14.48243381
0,16.82536687
0,13.27604014
0,11.07455792
1,12.55680229
1,14.98966166
0,12.43384134
0,12.78242548
0,14.69783897
0,15.55873062
0,16.72077445
1,14.75859305
1,16.24992205
0,15.2964623
0,12.08642474
0,15.56207568
0,13.49977522
1,15.03444587
0,17.15156002
0,13.87208148
0,13.6150849
0,15.80515266
0,12.21994485
0,13.46774514
0,12.97228706
0,12.4110086
0,15.73986905
1,12.55718077
0,14.58369399
0,11.97600841
0,17.76038775
0,11.51997483
0,14.81119169
0,13.76487188
0,16.13658597
1,12.43810487
0,13.44178609
0,14.4962128
0,14.21475349
0,12.08225776
0,16.53041904
0,13.54509453
0,10.52420675
1,18.15982905
1,12.84702276
0,13.39831219
0,11.06379499
0,15.40964729
0,13.8262003
0,11.17680487
0,15.78928568
0,14.0435338
0,15.33103162
0,12.25707474
0,16.60604552
0,14.17624867
0,13.05374649
0,14.25218904
0,11.35233728
0,13.90811474
0,14.5730732
0,14.07449703
0,16.71880377
0,12.73685092
0,12.27091118
0,11.73571649
0,13.4928641
0,13.56100166
0,12.51275522
0,14.03072764
0,12.70769611
0,14.25630937
0,13.67305031
0,14.16650401
0,14.19631169
0,13.57474836
0,13.80416665
0,12.77404057
0,12.7642041
0,15.24587378
0,16.93162869
0,13.98091335
0,14.79161921
0,14.02080389
0,13.94182796
0,14.09916606
0,14.4433266
0,13.1377249
1,13.96737828
1,15.45212718
0,14.98816658
1,15.72011985
0,12.66346197
0,18.21039237
1,12.2533074
0,17.90029214
1,13.11655726
0,12.31716275
0,15.8109204
1,15.0675006
0,14.44364698
0,15.00979093
1,13.89625032
0,14.58984569
0,12.31437425
0,13.70645744
0,12.81121388
0,13.07334606
0,14.33737213
0,13.35668446
0,13.22545759
0,12.31241946
0,14.09791361
0,16.38088524
0,14.8523792
1,14.95005013
0,13.82175375
0,11.06490184
0,14.08202293
1,16.59107976
0,14.76915865
0,15.05501669
1,16.84165986
0,12.77092328
0,15.36520538
0,12.21666029
0,14.2498631
0,15.06513949
0,13.2205461
0,15.14453469
0,13.08856431
0,9.464662772
0,14.02769022
0,14.50469954
0,11.84309063
0,15.0575721
0,12.18622109
0,13.96844536
0,14.24187763
0,14.53282983
0,13.71094929
0,15.9835919
0,15.04180776
0,10.37984745
0,12.68275081
1,15.80428625
0,13.64169908
0,12.79567623
0,11.77836693
0,12.33230344
0,10.95944176
1,14.73216731
0,13.82555214
0,11.09981509
0,12.43741494
0,12.92500932
1,13.01390759
1,13.85849374
1,13.74543103
0,13.22510967
0,13.80971423
0,13.72040574
0,12.68364534
0,14.69494034
0,12.3478548
0,16.01686331
0,12.74780426
0,15.11496633
0,13.39629828
0,14.33939222
1,15.16512603
0,15.84814674
0,14.38884924
0,14.46797292
0,14.23311363
0,15.5254543
1,15.05707822
0,14.39104561
1,14.85134254
0,13.53980733
0,13.2649299
0,13.18398821
1,16.33945403
0,13.69525466
0,18.23067451
0,16.21804585
0,14.05748527
0,13.28249623
0,13.52094015
0,13.33887559
1,18.32525833
0,13.28689565
0,13.63448382
1,13.82773169
0,16.04614007
1,15.84432407
1,11.63593496
0,17.39911073
0,11.56575888
0,12.5199802
0,13.08744909
0,13.87854928
0,13.78820301
0,12.74863939
0,14.22302133
0,17.23927277
0,15.45471974
0,14.93811106
0,12.86351447
0,12.07071748
0,10.6538369
1,18.01593788
1,13.01969443
0,14.1574864
0,15.48763028
0,17.63599293
0,15.40967096
1,18.93723314
0,16.73056099
0,12.94616174
0,14.70826701
0,16.2137188
0,11.86775603
0,13.66208091
0,13.75738667
0,15.25053148
0,13.28949736
0,10.98211105
1,13.96074118
1,16.30802487
0,15.12992014
0,11.54324365
1,14.05187054
0,14.19842977
1,13.99149831
1,15.58256793
0,14.75470612
0,14.41816173
0,15.44986066
1,16.42530661
1,13.37122218
0,12.69258688
1,12.35918566
0,15.84386476
1,16.30212718
1,18.59039553
0,14.59164733
0,12.11579409
0,14.00032253
1,14.18890428
0,13.97564371
0,13.57728352
1,12.52320131
0,15.64146062
0,12.44517733
0,12.05869519
0,16.45571592
1,15.94923943
0,14.64979011
0,14.66235338
1,13.59180218
0,15.14565547
0,14.23779277
0,12.19625857
0,14.62875515
1,10.03110408
0,14.6089047
0,16.92820309
0,13.23915392
0,14.61502945
0,12.41154539
0,15.78066604
0,13.41248554
0,12.26340266
0,13.37411602
0,13.80105877
0,12.3152778
1,15.70755078
0,15.01685947
0,12.6136554
0,12.96362764
0,15.04590611
0,16.78768208
1,14.64648973
0,18.43620869
1,16.01357456
0,14.03844223
0,12.25250693
0,15.33324367
0,11.92575108
0,13.59418643
0,12.27101177
0,15.01451843
0,12.46173142
0,14.29996118
0,15.47299221
0,14.07158733
0,12.46800537
1,12.80245661
0,14.6016255
0,15.12230957
0,17.07433513
1,13.59358948
0,15.43950291
0,14.70149879
0,13.25759288
0,11.61150859
1,16.4848819
0,13.94949963
0,14.88338558
0,13.2342788
0,15.82097822
0,17.36090063
0,12.80731854
1,12.24579128
0,15.12881985
0,14.70920773
0,13.31471199
0,10.90491519
0,14.27602709
0,17.66641859
0,11.8966317
1,12.27320178
0,13.98654008
0,14.51295275
1,14.94136086
1,15.93554617
0,16.88781962
0,13.04352275
0,12.15936201
0,12.90615592
1,13.80577411
0,14.43280817
1,16.66678542
0,13.59187395
1,14.88623336
1,16.27273552
0,14.48203394
0,15.29569184
0,14.95669392
0,13.94266331
0,13.36104507
1,13.53028134
0,13.20628516
0,15.3119707
1,12.44312273
1,12.53115327
0,13.10658486
0,12.27762193
0,14.39494678
0,12.89213646
1,13.93166258
0,14.50394979
1,16.32670909
0,12.64057628
0,16.11342329
1,10.84410675
0,13.92492335
1,12.12572373
0,14.38328133
0,13.55258233
0,12.84523278
0,13.17302084
0,15.93953294
0,16.12315051
0,12.67913906
0,15.67061827
0,16.52905947
0,15.58610202
0,13.99723068
1,14.57364531
0,14.47503065
0,18.5600947
0,13.46751017
0,15.73036292
0,11.55543018
0,13.37682922
0,16.24678995
0,14.82965357
0,17.11239672
1,13.21758162
0,16.06300201
0,12.57966134
0,12.49751297
0,14.76330561
0,13.39311308
0,16.04640938
0,14.30058435
0,13.23175733
0,14.68853868
0,14.1551443
0,12.50047511
1,16.34155416
0,13.70214151
0,13.99162178
0,13.57049593
1,14.88859736
0,12.94861078
0,14.1268042
0,13.46961767
0,12.26953841
1,14.06084203
0,13.49055097
1,13.66669886
0,13.08950454
0,15.10521372
1,13.71693444
1,15.09368343
0,14.4314563
0,11.60030532
0,14.76619237
0,14.65487139
1,12.89563423
0,15.53566462
1,15.06446533
0,13.02414651
1,13.92373204
0,12.4490804
0,13.77410572
0,15.57077034
0,11.58822224
0,16.21006232
0,11.79340424
0,11.28774525
0,15.37225787
0,16.0462076
1,16.19359351
0,12.80406939
0,10.13297246
0,18.05863318
1,17.97235538
0,17.20982447
1,13.00222493
0,10.92867928
0,15.9402184
0,12.12012609
0,13.01729187
0,14.29351972
0,15.72043143
0,11.67953298
0,13.06913749
0,17.4365437
0,13.26855425
0,17.09224021
0,13.33241349
0,12.17995342
0,14.13026348
0,13.53459967
0,16.34499216
0,12.14927528
0,15.1619231
0,13.71482173
0,14.52571292
0,14.23516456
0,14.98778629
0,12.88370901
0,12.80436187
0,11.9252663
0,14.89119684
0,15.14015211
0,11.38007711
0,14.65031027
0,11.79479711
1,14.45181998
0,12.37769884
0,14.36901055
0,11.94631654
0,13.79447712
0,14.53495424
0,11.4856159
0,13.74078326
0,17.95158271
0,13.80893725
0,12.80965941
0,14.50991452
1,13.07847069
0,13.34008638
0,12.24172756
0,15.95486877
0,13.06660541
0,12.47974846
0,15.97842971
1,14.26193241
0,13.62251974
0,12.2810823
0,14.3470145
0,15.71212226
0,14.04902768
0,13.4436556
0,15.00420592
0,12.61424171
1,14.87638889
0,14.32541703
0,12.65056634
0,13.58701174
0,14.15452722
1,13.89521107
1,15.44486016
0,11.93898946
0,15.00448184
0,13.31522427
0,12.14495455
0,14.88006687
1,13.91464011
0,13.60277698
0,14.00243104
1,14.96136283
0,14.62883839
0,11.78288988
0,12.15000913
0,16.32870012
0,14.56623534
0,15.45964732
1,13.29481632
0,10.60817021
0,13.0674231
0,13.76161936
0,13.00593317
0,16.51405369
0,16.36872323
0,13.64692255
0,12.73192388
0,11.49454991
0,17.1062836
0,14.23032116
0,14.37389006
0,13.8673153
0,14.81037363
0,15.6951596
0,15.05558513
0,11.99440564
0,13.7395901
0,15.06389737
0,12.78455299
0,15.00473833
1,18.73373359
1,15.49890415
0,12.10260224
0,14.1128501
0,15.5641806
0,12.62599301
0,15.05907319
0,14.42299876
1,14.53626562
0,15.41772647
0,13.09413291
1,12.06931768
0,10.39404064
0,12.84466879
0,12.36763574
1,13.06436186
0,12.68407153
1,13.00935492
0,15.93863618
0,14.54362831
0,13.5576001
0,11.98216004
1,13.30392222
0,14.27522342
0,10.46034721
0,16.85201904
0,13.42780179
0,12.78561616
0,14.45513195
0,13.55165732
0,13.71358007
0,15.19562053
0,12.58420049
1,13.26901468
0,13.05134655
1,12.64035109
0,14.85483229
0,17.63190429
0,13.6686892
0,14.93509294
0,14.19547723
0,12.75279776
0,16.04740739
0,12.96841049
1,15.66181144
0,15.83640335
0,11.07084469
0,15.26934715
0,17.13876854
0,16.5996963
0,11.53923504
1,15.84343145
0,15.22347541
0,14.5312877
0,14.21312084
0,12.4836155
0,15.72882406
0,16.73116541
0,13.4472197
0,14.88598787
0,11.56088172
0,13.91973161
1,14.26774015
1,15.05355969
0,16.86873389
1,13.87263548
1,15.8702077
1,12.43459511
0,15.45201611
0,12.9718355
0,12.98667028
0,12.28823355
1,16.41867696
0,15.79656675
0,12.74925425
1,15.21487067
0,14.65917702
0,14.98634571
0,14.90441478
0,11.54357765
0,15.35675644
0,13.94236724
0,16.13230608
0,15.6725091
0,11.30605512
0,13.53062324
0,9.587728272
0,16.3761097
1,13.02317523
0,12.97644133
0,15.50316374
0,12.81075056
0,14.68157028
0,13.7276435
1,16.98842431
1,12.99894856
0,16.37186384
0,14.40791527
0,13.24445415
0,16.02125134
0,13.20953095
0,10.87677907
0,15.45381211
1,13.55310684
0,11.6706199
0,15.41808824
0,15.69943271
0,15.53755659
0,17.41302109
0,11.62970267
1,14.60852107
0,15.682191
0,15.99440708
0,16.83310681
0,12.68207116
0,15.37054593
0,14.13513513
0,12.48009354
0,13.45145598
0,15.91941618
0,15.56502381
0,13.60193752
0,13.38304589
0,16.68556705
0,14.74159192
0,16.78191267
0,17.6781553
1,13.12977516
0,14.43285074
0,15.77907225
0,13.55094923
0,13.94734913
0,14.81503294
0,13.6937997
0,15.23514871
0,14.63068756
0,12.01950746
0,13.66267641
0,14.0857356
0,18.10210804
0,14.94437036
0,14.44403416
0,15.50218499
0,11.09496605
0,15.88674512
0,14.06751327
0,14.50845492
0,15.06124626
0,14.52270823
0,16.10697313
0,17.45964621
0,13.9863936
0,13.66482398
0,15.22819432
0,11.30815527
0,12.41064605
0,11.98324768
1,12.0699155
0,14.02599412
1,12.02570036
0,11.73553312
1,16.97827332
0,15.40991131
0,11.5450595
0,14.27239375
0,16.24497141
0,15.24463202
0,12.56715739
0,12.3455203
0,15.34271428
0,14.95751808
1,13.84155271
1,14.05281985
1,14.29489609
0,14.30269388
0,14.5531217
0,14.9040832
0,16.39753006
0,14.3798564
0,13.56383021
0,14.11246197
1,12.36105684
0,14.34424814
0,15.36491792
0,15.47263127
1,13.31963955
0,14.58218505
1,14.57237649
0,15.00618026
0,11.79707406
0,11.05318127
0,14.47114219
0,16.25586922
0,11.40616904
0,12.96651926
0,10.64097473
0,14.64234461
0,13.77457799
0,11.5902737
0,14.38455943
1,13.38547836
0,11.29793416
0,13.20009048
0,15.72859483
0,15.18898586
0,12.78726004
0,18.33395124
0,14.18809648
0,15.21048784
0,16.6434673
1,13.99278727
1,15.04875484
0,13.33332943
0,13.06989917
0,12.09727607
0,12.44437667
1,13.349921
0,17.30631702
0,15.83429517
0,13.71190663
1,13.74648697
0,15.13137515
0,13.2526119
0,13.56340981
0,14.0356095
1,12.31769024
0,14.96035178
0,15.22659919
0,13.26572158
0,13.73413402
0,15.64655046
0,17.24631381
0,16.59932491
0,14.84381581
0,16.54938722
0,14.85469392
0,13.93965372
0,13.26470036
0,16.39850877
0,17.20481112
0,15.4577415
0,15.32873895
0,13.92542437
0,13.39248689
0,13.56805367
1,15.65599933
0,15.75255495
1,13.20210447
0,13.79042915
0,14.36808836
1,17.60532816
0,16.76582538
0,11.88123196
0,14.85171611
0,12.07477775
0,16.14069108
0,13.90856322
0,14.94020073
1,15.03478839
0,15.99757134
0,14.05809487
0,14.04873144
0,14.89065855
0,14.4199024
0,12.49324908
0,13.11673118
0,15.61334914
1,15.60432016
0,12.9485482
1,13.73173771
0,15.40680389
1,14.21979325
0,12.34219264
0,13.08005515
0,12.47041236
0,12.47268452
0,14.08420519
1,12.64212469
0,11.40607954
0,13.57224082
0,12.08668711
0,12.48271312
1,14.78935205
0,12.89049897
0,15.03793003
0,14.06414009
1,14.33529841
0,11.48527187
1,13.4030781
1,15.40007785
0,14.86954871
0,13.12476333
0,15.5219907
0,15.8777065
0,14.98469474
0,14.39105686
0,14.48279925
0,14.09900779
0,15.09763702
0,12.49123593
0,15.04868214
0,13.14165173
0,12.94626164
0,14.74005633
0,12.75284387
0,12.98589004
0,15.04440289
0,12.1021886
0,14.57302725
0,15.1543869
0,14.03193586
1,14.36223123
0,13.50530237
0,17.35425895
0,15.88010287
0,16.76426441
0,17.58910561
1,13.39262818
0,15.28298089
0,13.39072253
1,17.61889421
0,11.88366131
0,12.1533487
0,14.56428483
0,12.17459084
0,17.15517365
0,16.90560775
0,15.27451288
0,15.39126307
0,15.48672032
0,13.20428601
0,14.21727073
0,14.04265221
0,14.66621135
0,12.9729668
1,13.83476804
0,14.87404805
0,15.18610151
0,14.71232697
0,13.41866844
0,15.31277728
0,15.9363933
1,15.65082417
1,12.98404947
0,10.65197242
1,15.95876226
0,13.00455463
0,18.2644301
0,14.38615662
0,16.76214932
1,15.05595233
0,14.38577063
0,15.10613145
0,13.98358262
0,13.42083458
0,13.53936886
0,12.07702175
0,12.69203768
0,14.34753457
0,15.80006186
1,12.60936877
0,13.4628599
1,14.07820249
0,15.88875931
0,14.25138931
0,13.67631024
0,12.90519266
1,14.03350772
0,14.06286845
1,14.46539859
0,14.01028808
0,12.54433535
0,12.46303494
0,12.16191454
0,16.73200497
0,13.68202623
0,11.42945227
0,13.58900656
0,15.77589648
0,13.09318361
0,17.70411041
0,13.76604908
0,16.30700236
0,15.31242086
0,12.84559201
1,14.62504488
1,12.21640955
0,17.29457714
0,17.02104248
1,14.85251055
1,14.06815139
0,12.38513039
0,13.88494209
0,12.21147655
0,13.06207683
0,13.1827306
0,17.40186997
0,11.96217295
0,14.8047537
1,16.59372914
0,15.75429338
0,17.68708764
0,15.63580766
0,15.93463763
1,14.653558
0,16.98639254
0,12.01588205
0,14.40590163
0,13.00367304
0,12.14171361
0,12.73823136
0,14.58612
0,13.06284906
0,13.71816908
0,15.11162564
1,12.59791488
0,15.26957777
0,14.5403858
0,14.18799859
0,16.66434142
0,15.93468156
0,14.83220459
0,14.43769622
0,14.60063396
1,15.74531009
0,13.46812736
0,13.83510157
0,16.48403937
0,12.67306288
0,14.78736636
0,14.71687977
1,13.40735082
0,12.77265875
0,15.32054732
0,13.76756497
0,11.9532491
0,12.50219341
0,16.2656062
0,14.96152277
0,13.90793839
0,15.55613468
0,11.72892775
0,12.27297
0,14.97328156
1,15.87114044
0,12.72877894
1,13.05901575
0,13.27675038
0,13.60586091
1,15.84266518
0,14.04111584
0,13.03986431
0,15.48263902
0,16.50780313
0,13.71245402
0,13.74134635
1,12.77703816
0,13.56961058
1,14.41561025
0,15.10109682
0,16.15933917
0,12.81828735
1,17.19379226
1,15.79780364
0,15.36588374
1,15.11692645
0,15.20222323
0,13.2879195
0,15.25491485
0,10.37097697
0,14.356179
1,13.80466247
0,14.93740864
0,16.6046056
0,14.72904514
0,17.47906366
0,15.91517978
0,17.21917868
0,13.83989105
0,12.62325631
0,14.70199689
0,14.4711396
0,13.66535277
0,14.14136517
1,12.91017243
0,16.37975458
0,12.51223713
0,13.13920505
0,12.86105644
1,13.53970867
0,10.49333602
1,14.353768
1,14.46884687
0,12.22372423
0,13.50746759
0,11.7575779
0,11.79235153
0,15.83939187
1,12.71591542
0,16.13050666
0,11.86305305
0,12.32222842
0,15.86643316
1,11.60557836
1,14.98037983
0,16.86269182
1,14.53374446
0,11.47407234
0,14.34590752
1,11.98418455
0,11.01801658
0,14.05975059
0,13.22608771
0,14.59566334
0,13.878915
0,11.73748783
1,12.00202697
0,15.11774656
0,13.22516627
0,14.65104437
0,16.52622941
0,15.7980102
0,14.2436429
0,14.98313466
0,11.11697222
0,12.84483593
0,14.9412455
0,13.50934242
0,15.08874411
0,14.80465099
0,13.83106186
1,14.10566726
0,14.10692696
0,14.01421505
0,14.00682057
0,15.34273249
0,12.18023706
0,12.70294212
0,10.70157924
1,15.39004211
0,12.97639103
0,13.93628066
0,14.69181675
0,12.77330986
0,11.34984507
0,12.72958093
0,14.98570208
0,12.94967628
0,15.37252745
0,11.34253661
0,13.37938547
0,16.94003529
0,13.86262818
1,13.4741758
1,15.23209971
0,18.53764869
0,17.22151457
0,11.15459919
0,14.60806879
0,13.0539638
0,13.44194363
1,14.21460741
0,13.02005801
1,16.32761306
0,12.96256
1,12.2025013
0,13.73993008
0,15.6333263
1,15.26174749
0,12.17130351
0,18.55651746
0,12.2412371
0,15.07904064
0,15.67100585
0,15.70819693
0,13.69270721
1,12.73601056
0,14.80049792
0,13.951165
0,17.70927912
1,14.61400884
1,16.31310036
1,16.96710631
0,16.67364052
1,12.03874675
1,14.73345611
0,13.17224979
0,14.10149592
0,12.11072954
0,12.80564992
0,14.36794567
0,9.454285907
1,15.26518872
0,14.14268717
0,15.57964175
0,13.38029401
0,12.05563039
1,15.29272473
1,11.7581299
0,10.94411021
0,13.49090841
0,16.65220543
0,13.36332172
0,17.08074114
0,15.16700789
0,14.14775779
0,13.12741204
0,16.20379288
1,13.18739923
0,14.21593873
0,14.05847248
0,15.28362289
0,13.75013323
0,15.85867033
0,16.32804653
0,15.35881259
0,12.44872183
1,13.54935233
1,13.89245037
0,13.76574399
0,15.04535415
0,15.44913979
0,10.2465319
0,11.48162814
0,13.8824007
0,13.89838819
0,13.1054913
0,15.42714481
0,13.92995775
0,12.54393587
0,17.62053521
0,12.15144378
0,13.50267055
0,15.58368864
0,15.27155632
0,14.00832711
0,11.80091101
0,14.18578526
0,15.65616567
0,12.49484753
0,13.23440884
0,15.15289166
0,16.54709447
0,13.38923496
0,11.15042321
0,16.03666397
1,13.93157199
0,12.47451084
0,13.3272364
0,14.7327417
0,13.04688901
0,15.83222002
0,18.38207573
0,14.90538866
0,12.92756378
0,12.37706396
1,15.26672887
0,13.52758108
0,15.93318099
0,13.56702933
0,14.97524117
0,14.14164574
1,15.34592685
0,13.22156117
0,11.84138256
1,10.99566669
1,15.34045721
0,12.47194646
0,14.88681462
0,12.94149881
1,12.965359
0,14.68821177
0,14.60034672
0,15.36008235
0,13.04788184
0,12.30355837
1,14.0744166
0,14.84132973
0,12.26387116
1,16.95934122
0,13.67455647
1,12.93975156
0,13.58582464
0,15.29817124
1,12.92306724
1,11.63433834
0,12.06183648
0,13.21231134
0,11.8799873
0,13.55008507
0,15.1008547
1,13.10658439
0,12.43625125
0,16.1553121
1,14.9656968
1,15.39301725
0,12.86746489
1,13.51046072
0,14.91849149
0,13.31323721
0,12.25232408
0,13.99913026
0,15.17064945
0,15.57919478
0,13.24046865
0,15.22313367
0,10.74235983
0,12.46125736
1,12.66019944
0,11.74187063
1,13.61193774
0,14.77440018
1,15.26990282
0,13.33389312
0,15.33298955
0,15.7113316
0,13.53123132
0,16.24052301
0,13.41382795
1,12.58749594
1,14.88943541
0,13.59841067
0,12.77412614
0,15.89328173
0,16.01035248
0,17.82712931
0,15.56324432
1,18.59351093
0,14.46263418
1,12.7887634
0,12.17537335
0,15.40734332
0,14.51383283
1,14.14805129
0,14.1530169
0,14.84585077
0,16.89784572
0,17.89970933
0,15.19644832
0,17.36066567
0,11.50066505
1,16.33834335
0,16.0462536
1,13.99489755
0,15.16211971
0,15.60123995
0,14.85786398
0,15.44132779
1,12.74869284
1,18.5666915
0,11.98805988
1,15.61264314
0,11.71644062
1,16.73307676
0,14.82403564
0,11.954563
0,15.24510377
0,18.12549162
1,14.95023613
0,17.14777616
0,15.26101351
0,14.1375567
1,13.94118712
0,13.69112235
0,12.24714168
0,16.6761456
0,14.44191643
0,17.85248632
0,14.71913959
0,13.49078199
0,13.09903426
0,18.05356732
0,12.77799503
0,16.23851708
1,14.38208011
1,16.70353639
0,13.39555855
0,13.99866529
1,16.28824273
0,13.8484062
0,15.95659552
1,15.26522067
0,11.71617472
0,15.60735552
0,15.89052754
0,13.99567158
1,15.48332147
0,14.49272377
0,16.31628514
0,12.84814186
0,13.51520707
0,12.32216715
0,13.24659842
0,12.72258947
1,13.86084596
0,15.88140355
1,16.17599907
0,15.92497053
0,15.74395643
0,14.23697103
0,13.67034243
0,13.07914937
0,16.97602492
0,11.32961103
1,13.21133664
0,13.72492279
0,17.01338969
0,12.68809695
1,16.86864068
0,15.33666629
1,15.35545975
0,13.16495531
0,12.18233458
0,15.42580677
0,16.74222319
1,11.11025356
0,15.93317594
0,15.04324289
0,12.92314646
0,13.96611945
0,13.06941052
0,15.03929055
0,14.92285691
0,15.38388661
1,15.55052863
0,12.69993705
0,14.08176193
0,13.7131219
0,13.15803604
0,12.82643353
0,15.11688115
0,16.17236859
0,13.04861647
0,12.97300602
0,16.22859244
1,12.85567225
0,13.79644542
0,12.92791203
0,13.65359707
0,15.04813677
0,15.67514068
0,12.44262132
1,13.02362733
0,14.43489645
0,16.74418927
0,14.91036009
0,14.2038216
0,14.9555942
0,14.69051185
0,13.80656316
0,13.82149878
0,12.28850797
0,14.80465256
0,14.63877108
1,14.43718155
0,12.67789244
0,14.51819007
0,12.93048669
0,13.97565863
0,12.84142477
1,11.3638521
0,14.49335832
0,13.93938895
0,11.56402419
1,16.99283129
0,13.88222594
1,15.89886568
0,13.85362162
0,12.25902604
0,14.50558328
0,15.17038265
1,14.27386042
0,14.24325585
0,14.6607847
1,11.94513857
1,12.3786785
0,13.56483016
0,13.37563418
0,13.64327723
0,13.18044965
0,13.97894263
1,14.45927078
0,13.48235887
0,12.84727421
0,16.43573541
0,12.84100705
1,13.84425811
0,12.93849484
1,13.1012162
0,14.85859428
0,12.89035294
0,11.78253717
0,13.90045018
0,13.77700212
0,13.25171532
1,15.9406455
1,13.7312565
0,13.10239216
0,12.33340241
0,16.13040049
0,16.15691174
0,14.92431131
0,17.6809343
1,13.15896975
0,13.03794896
0,12.91294703
0,16.84180895
0,14.18932499
0,14.46130317
0,14.75020104
0,14.66672704
0,13.2091707
1,12.56340136
